0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.0
2 info using node@v22.11.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/bryankier/Work/Task-Flow/.npmrc
5 silly config load:file:/Users/bryankier/.npmrc
6 silly config load:file:/Users/bryankier/.npm-global/etc/npmrc
7 verbose title npm install @tanstack/react-query-persist-client localforage
8 verbose argv "install" "@tanstack/react-query-persist-client" "localforage" "--cache" "/Users/bryankier/Work/Task-Flow/.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/bryankier/Work/Task-Flow/.npm-cache/_logs/2025-12-09T04_24_03_834Z-
10 verbose logfile /Users/bryankier/Work/Task-Flow/.npm-cache/_logs/2025-12-09T04_24_03_834Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @tanstack/react-query-persist-client@*
15 silly packumentCache full:https://registry.npmjs.org/@tanstack%2freact-query-persist-client cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@tanstack%2freact-query-persist-client 519ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@tanstack%2freact-query-persist-client set size:undefined disposed:false
19 silly fetch manifest @tanstack/react-query@^5.60.5
20 silly packumentCache full:https://registry.npmjs.org/@tanstack%2freact-query cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@tanstack%2freact-query 139ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@tanstack%2freact-query set size:undefined disposed:false
23 silly fetch manifest react@^18.3.1
24 silly packumentCache full:https://registry.npmjs.org/react cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react 320ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
27 silly fetch manifest localforage@*
28 silly packumentCache full:https://registry.npmjs.org/localforage cache-miss
29 http fetch GET 200 https://registry.npmjs.org/localforage 94ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/localforage set size:undefined disposed:false
31 silly placeDep ROOT @tanstack/react-query-persist-client@5.90.14 OK for: rest-express@1.0.0 want: *
32 silly placeDep ROOT @tanstack/react-query@5.90.12 REPLACE for: @tanstack/react-query-persist-client@5.90.14 want: ^5.90.12
33 silly placeDep ROOT localforage@1.10.0 OK for: rest-express@1.0.0 want: *
34 silly fetch manifest @tanstack/query-persist-client-core@5.91.11
35 silly packumentCache full:https://registry.npmjs.org/@tanstack%2fquery-persist-client-core cache-miss
36 silly fetch manifest @tanstack/query-core@5.90.12
37 silly packumentCache full:https://registry.npmjs.org/@tanstack%2fquery-core cache-miss
38 silly fetch manifest lie@3.1.1
39 silly packumentCache full:https://registry.npmjs.org/lie cache-miss
40 http fetch GET 200 https://registry.npmjs.org/lie 360ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/lie set size:undefined disposed:false
42 http fetch GET 200 https://registry.npmjs.org/@tanstack%2fquery-core 472ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@tanstack%2fquery-core set size:undefined disposed:false
44 http fetch GET 200 https://registry.npmjs.org/@tanstack%2fquery-persist-client-core 1092ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/@tanstack%2fquery-persist-client-core set size:undefined disposed:false
46 silly placeDep ROOT @tanstack/query-core@5.90.12 OK for: @tanstack/react-query@5.90.12 want: 5.90.12
47 silly placeDep ROOT @tanstack/query-persist-client-core@5.91.11 OK for: @tanstack/react-query-persist-client@5.90.14 want: 5.91.11
48 silly placeDep ROOT lie@3.1.1 OK for: localforage@1.10.0 want: 3.1.1
49 silly fetch manifest immediate@~3.0.5
50 silly packumentCache full:https://registry.npmjs.org/immediate cache-miss
51 http fetch GET 200 https://registry.npmjs.org/immediate 86ms (cache miss)
52 silly packumentCache full:https://registry.npmjs.org/immediate set size:undefined disposed:false
53 silly placeDep ROOT immediate@3.0.6 OK for: lie@3.1.1 want: ~3.0.5
54 silly reify mark retired [ '/Users/bryankier/Work/Task-Flow/node_modules/@tanstack/query-core' ]
55 silly reify mark retired [
55 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@tanstack/react-query'
57 silly audit   '@types/babel__generator': [ '7.6.8' ],
57 silly audit   '@types/babel__template': [ '7.4.4' ],
57 silly audit   '@types/babel__traverse': [ '7.20.6' ],
57 silly audit   '@types/body-parser': [ '1.19.5' ],
57 silly audit   '@types/connect': [ '3.4.38' ],
57 silly audit   '@types/connect-pg-simple': [ '7.0.3' ],
57 silly audit   '@types/d3-array': [ '3.2.1' ],
57 silly audit   '@types/d3-color': [ '3.1.3' ],
57 silly audit   '@types/d3-ease': [ '3.0.2' ],
57 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
57 silly audit   '@types/d3-path': [ '3.1.0' ],
57 silly audit   '@types/d3-scale': [ '4.0.8' ],
57 silly audit   '@types/d3-shape': [ '3.1.6' ],
57 silly audit   '@types/d3-time': [ '3.0.3' ],
57 silly audit   '@types/d3-timer': [ '3.0.2' ],
57 silly audit   '@types/estree': [ '1.0.6', '0.0.39' ],
57 silly audit   '@types/express': [ '4.17.21' ],
57 silly audit   '@types/express-serve-static-core': [ '4.19.6' ],
57 silly audit   '@types/express-session': [ '1.18.0' ],
57 silly audit   '@types/http-errors': [ '2.0.4' ],
57 silly audit   '@types/json-schema': [ '7.0.15' ],
57 silly audit   '@types/mime': [ '1.3.5' ],
57 silly audit   '@types/node': [ '20.16.11', '16.18.11' ],
57 silly audit   '@types/node-cron': [ '3.0.11' ],
57 silly audit   '@types/passport': [ '1.0.17' ],
57 silly audit   '@types/passport-local': [ '1.0.38' ],
57 silly audit   '@types/passport-strategy': [ '0.2.38' ],
57 silly audit   '@types/pg': [ '8.11.6' ],
57 silly audit   '@types/prop-types': [ '15.7.13' ],
57 silly audit   '@types/qs': [ '6.9.16' ],
57 silly audit   '@types/range-parser': [ '1.2.7' ],
57 silly audit   '@types/react': [ '18.3.12' ],
57 silly audit   '@types/react-dom': [ '18.3.1' ],
57 silly audit   '@types/resolve': [ '1.20.2' ],
57 silly audit   '@types/send': [ '0.17.4' ],
57 silly audit   '@types/serve-static': [ '1.15.7' ],
57 silly audit   '@types/trusted-types': [ '2.0.7' ],
57 silly audit   '@types/ws': [ '8.5.13' ],
57 silly audit   '@vercel/build-utils': [ '8.7.0' ],
57 silly audit   '@vercel/error-utils': [ '2.0.3' ],
57 silly audit   '@vercel/nft': [ '0.27.3' ],
57 silly audit   glob: [ '7.2.3', '10.4.5', '11.1.0' ],
57 silly audit   '@vercel/node': [ '3.2.29' ],
57 silly audit   'path-to-regexp': [ '6.2.1', '0.1.12' ],
57 silly audit   typescript: [ '4.9.5', '5.6.3' ],
57 silly audit   '@vercel/static-config': [ '3.0.0' ],
57 silly audit   '@vitejs/plugin-react': [ '4.7.0' ],
57 silly audit   abbrev: [ '1.1.1' ],
57 silly audit   accepts: [ '1.3.8' ],
57 silly audit   acorn: [ '8.15.0' ],
57 silly audit   'acorn-import-attributes': [ '1.9.5' ],
57 silly audit   'acorn-walk': [ '8.3.4' ],
57 silly audit   'agent-base': [ '6.0.2' ],
57 silly audit   ajv: [ '8.6.3' ],
57 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
57 silly audit   'ansi-styles': [ '6.2.1', '4.3.0' ],
57 silly audit   'any-promise': [ '1.3.0' ],
57 silly audit   anymatch: [ '3.1.3' ],
57 silly audit   aproba: [ '2.1.0' ],
57 silly audit   'are-we-there-yet': [ '2.0.0' ],
57 silly audit   arg: [ '5.0.2', '4.1.3' ],
57 silly audit   'aria-hidden': [ '1.2.4' ],
57 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
57 silly audit   'array-flatten': [ '1.1.1' ],
57 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
57 silly audit   async: [ '3.2.6' ],
57 silly audit   'async-function': [ '1.0.0' ],
57 silly audit   'async-listen': [ '3.0.0', '3.0.1' ],
57 silly audit   'async-sema': [ '3.1.1' ],
57 silly audit   'at-least-node': [ '1.0.0' ],
57 silly audit   autoprefixer: [ '10.4.20' ],
57 silly audit   'available-typed-arrays': [ '1.0.7' ],
57 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.14' ],
57 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
57 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.5' ],
57 silly audit   'balanced-match': [ '1.0.2' ],
57 silly audit   'baseline-browser-mapping': [ '2.9.5' ],
57 silly audit   'binary-extensions': [ '2.3.0' ],
57 silly audit   bindings: [ '1.5.0' ],
57 silly audit   'body-parser': [ '1.20.3' ],
57 silly audit   debug: [ '2.6.9', '4.4.3' ],
57 silly audit   ms: [ '2.0.0', '2.1.3' ],
57 silly audit   braces: [ '3.0.3' ],
57 silly audit   browserslist: [ '4.28.1' ],
57 silly audit   'buffer-from': [ '1.1.2' ],
57 silly audit   bufferutil: [ '4.0.8' ],
57 silly audit   bytes: [ '3.1.2' ],
57 silly audit   'call-bind': [ '1.0.8' ],
57 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
57 silly audit   'call-bound': [ '1.0.4' ],
57 silly audit   'camelcase-css': [ '2.0.1' ],
57 silly audit   'caniuse-lite': [ '1.0.30001759' ],
57 silly audit   chokidar: [ '3.6.0' ],
57 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
57 silly audit   chownr: [ '2.0.0' ],
57 silly audit   'cjs-module-lexer': [ '1.2.3' ],
57 silly audit   'class-variance-authority': [ '0.7.1' ],
57 silly audit   clsx: [ '2.1.1' ],
57 silly audit   cmdk: [ '1.1.1' ],
57 silly audit   'code-block-writer': [ '10.1.1' ],
57 silly audit   'color-convert': [ '2.0.1' ],
57 silly audit   'color-name': [ '1.1.4' ],
57 silly audit   'color-support': [ '1.1.3' ],
57 silly audit   commander: [ '4.1.1', '2.20.3' ],
57 silly audit   'common-tags': [ '1.8.2' ],
57 silly audit   'concat-map': [ '0.0.1' ],
57 silly audit   'connect-pg-simple': [ '10.0.0' ],
57 silly audit   'console-control-strings': [ '1.1.0' ],
57 silly audit   'content-disposition': [ '0.5.4' ],
57 silly audit   'content-type': [ '1.0.5' ],
57 silly audit   'convert-hrtime': [ '3.0.0' ],
57 silly audit   'convert-source-map': [ '2.0.0' ],
57 silly audit   cookie: [ '0.7.1', '0.7.2' ],
57 silly audit   'cookie-signature': [ '1.0.6', '1.0.7' ],
57 silly audit   'core-js-compat': [ '3.47.0' ],
57 silly audit   'create-require': [ '1.1.1' ],
57 silly audit   'cross-spawn': [ '7.0.6' ],
57 silly audit   'crypto-random-string': [ '2.0.0' ],
57 silly audit   cssesc: [ '3.0.0' ],
57 silly audit   csstype: [ '3.1.3' ],
57 silly audit   'd3-array': [ '3.2.4' ],
57 silly audit   'd3-color': [ '3.1.0' ],
57 silly audit   'd3-ease': [ '3.0.1' ],
57 silly audit   'd3-format': [ '3.1.0' ],
57 silly audit   'd3-interpolate': [ '3.0.1' ],
57 silly audit   'd3-path': [ '3.1.0' ],
57 silly audit   'd3-scale': [ '4.0.2' ],
57 silly audit   'd3-shape': [ '3.2.0' ],
57 silly audit   'd3-time': [ '3.1.0' ],
57 silly audit   'd3-time-format': [ '4.1.0' ],
57 silly audit   'd3-timer': [ '3.0.1' ],
57 silly audit   'data-view-buffer': [ '1.0.2' ],
57 silly audit   'data-view-byte-length': [ '1.0.2' ],
57 silly audit   'data-view-byte-offset': [ '1.0.1' ],
57 silly audit   'date-fns': [ '3.6.0' ],
57 silly audit   'decimal.js-light': [ '2.5.1' ],
57 silly audit   deepmerge: [ '4.3.1' ],
57 silly audit   'define-data-property': [ '1.1.4' ],
57 silly audit   'define-properties': [ '1.2.1' ],
57 silly audit   delegates: [ '1.0.0' ],
57 silly audit   depd: [ '2.0.0' ],
57 silly audit   destroy: [ '1.2.0' ],
57 silly audit   'detect-libc': [ '2.0.3' ],
57 silly audit   'detect-node-es': [ '1.1.0' ],
57 silly audit   didyoumean: [ '1.2.2' ],
57 silly audit   diff: [ '4.0.2' ],
57 silly audit   dlv: [ '1.1.3' ],
57 silly audit   'dom-helpers': [ '5.2.1' ],
57 silly audit   dotenv: [ '17.2.3' ],
57 silly audit   'drizzle-kit': [ '0.31.4' ],
57 silly audit   'drizzle-orm': [ '0.39.3' ],
57 silly audit   'drizzle-zod': [ '0.7.0' ],
57 silly audit   'dunder-proto': [ '1.0.1' ],
57 silly audit   eastasianwidth: [ '0.2.0' ],
57 silly audit   'edge-runtime': [ '2.5.9' ],
57 silly audit   picocolors: [ '1.0.0', '1.1.1' ],
57 silly audit   'signal-exit': [ '4.0.2', '3.0.7', '4.1.0' ],
57 silly audit   'ee-first': [ '1.1.1' ],
57 silly audit   ejs: [ '3.1.10' ],
57 silly audit   'electron-to-chromium': [ '1.5.266' ],
57 silly audit   'embla-carousel': [ '8.6.0' ],
57 silly audit   'embla-carousel-react': [ '8.6.0' ],
57 silly audit   'embla-carousel-reactive-utils': [ '8.6.0' ],
57 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
57 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
57 silly audit   'enhanced-resolve': [ '5.18.1' ],
57 silly audit   'es-abstract': [ '1.24.0' ],
57 silly audit   'es-define-property': [ '1.0.1' ],
57 silly audit   'es-errors': [ '1.3.0' ],
57 silly audit   'es-module-lexer': [ '1.4.1' ],
57 silly audit   'es-object-atoms': [ '1.1.1' ],
57 silly audit   'es-set-tostringtag': [ '2.1.0' ],
57 silly audit   'es-to-primitive': [ '1.3.0' ],
57 silly audit   'esbuild-android-64': [ '0.14.47' ],
57 silly audit   'esbuild-android-arm64': [ '0.14.47' ],
57 silly audit   'esbuild-darwin-64': [ '0.14.47' ],
57 silly audit   'esbuild-darwin-arm64': [ '0.14.47' ],
57 silly audit   'esbuild-freebsd-64': [ '0.14.47' ],
57 silly audit   'esbuild-freebsd-arm64': [ '0.14.47' ],
57 silly audit   'esbuild-linux-32': [ '0.14.47' ],
57 silly audit   'esbuild-linux-64': [ '0.14.47' ],
57 silly audit   'esbuild-linux-arm': [ '0.14.47' ],
57 silly audit   'esbuild-linux-arm64': [ '0.14.47' ],
57 silly audit   'esbuild-linux-mips64le': [ '0.14.47' ],
57 silly audit   'esbuild-linux-ppc64le': [ '0.14.47' ],
57 silly audit   'esbuild-linux-riscv64': [ '0.14.47' ],
57 silly audit   'esbuild-linux-s390x': [ '0.14.47' ],
57 silly audit   'esbuild-netbsd-64': [ '0.14.47' ],
57 silly audit   'esbuild-openbsd-64': [ '0.14.47' ],
57 silly audit   'esbuild-register': [ '3.6.0' ],
57 silly audit   'esbuild-sunos-64': [ '0.14.47' ],
57 silly audit   'esbuild-windows-32': [ '0.14.47' ],
57 silly audit   'esbuild-windows-64': [ '0.14.47' ],
57 silly audit   'esbuild-windows-arm64': [ '0.14.47' ],
57 silly audit   escalade: [ '3.2.0' ],
57 silly audit   'escape-html': [ '1.0.3' ],
57 silly audit   'estree-walker': [ '2.0.2', '1.0.1' ],
57 silly audit   esutils: [ '2.0.3' ],
57 silly audit   etag: [ '1.8.1' ],
57 silly audit   eventemitter3: [ '4.0.7' ],
57 silly audit   express: [ '4.21.2' ],
57 silly audit   'express-session': [ '1.18.1' ],
57 silly audit   'fast-deep-equal': [ '3.1.3' ],
57 silly audit   'fast-equals': [ '5.2.2' ],
57 silly audit   'fast-glob': [ '3.3.2' ],
57 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
57 silly audit   fastq: [ '1.17.1' ],
57 silly audit   'file-uri-to-path': [ '1.0.0' ],
57 silly audit   filelist: [ '1.0.4' ],
57 silly audit   'fill-range': [ '7.1.1' ],
57 silly audit   finalhandler: [ '1.3.1' ],
57 silly audit   'for-each': [ '0.3.5' ],
57 silly audit   'foreground-child': [ '3.3.1' ],
57 silly audit   forwarded: [ '0.2.0' ],
57 silly audit   'fraction.js': [ '4.3.7' ],
57 silly audit   'framer-motion': [ '11.13.1' ],
57 silly audit   fresh: [ '0.5.2' ],
57 silly audit   'fs-extra': [ '9.1.0' ],
57 silly audit   'fs-minipass': [ '2.1.0' ],
57 silly audit   minipass: [ '3.3.6', '7.1.2', '5.0.0' ],
57 silly audit   yallist: [ '4.0.0', '2.1.2', '3.1.1' ],
57 silly audit   'fs.realpath': [ '1.0.0' ],
57 silly audit   fsevents: [ '2.3.3' ],
57 silly audit   'function-bind': [ '1.1.2' ],
57 silly audit   'function.prototype.name': [ '1.1.8' ],
57 silly audit   'functions-have-names': [ '1.2.3' ],
57 silly audit   gauge: [ '3.0.2' ],
57 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
57 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
57 silly audit   'generator-function': [ '2.0.1' ],
57 silly audit   gensync: [ '1.0.0-beta.2' ],
57 silly audit   'get-intrinsic': [ '1.3.0' ],
57 silly audit   'get-nonce': [ '1.0.1' ],
57 silly audit   'get-own-enumerable-property-symbols': [ '3.0.2' ],
57 silly audit   'get-proto': [ '1.0.1' ],
57 silly audit   'get-symbol-description': [ '1.1.0' ],
57 silly audit   'get-tsconfig': [ '4.8.1' ],
57 silly audit   globalthis: [ '1.0.4' ],
57 silly audit   gopd: [ '1.2.0' ],
57 silly audit   'graceful-fs': [ '4.2.11' ],
57 silly audit   'has-bigints': [ '1.1.0' ],
57 silly audit   'has-property-descriptors': [ '1.0.2' ],
57 silly audit   'has-proto': [ '1.2.0' ],
57 silly audit   'has-symbols': [ '1.1.0' ],
57 silly audit   'has-tostringtag': [ '1.0.2' ],
57 silly audit   'has-unicode': [ '2.0.1' ],
57 silly audit   hasown: [ '2.0.2' ],
57 silly audit   'http-errors': [ '2.0.0' ],
57 silly audit   'https-proxy-agent': [ '5.0.1' ],
57 silly audit   'iconv-lite': [ '0.4.24' ],
57 silly audit   idb: [ '7.1.1' ],
57 silly audit   inflight: [ '1.0.6' ],
57 silly audit   inherits: [ '2.0.4' ],
57 silly audit   'input-otp': [ '1.4.2' ],
57 silly audit   'internal-slot': [ '1.1.0' ],
57 silly audit   internmap: [ '2.0.3' ],
57 silly audit   'ipaddr.js': [ '1.9.1' ],
57 silly audit   'is-array-buffer': [ '3.0.5' ],
57 silly audit   'is-async-function': [ '2.1.1' ],
57 silly audit   'is-bigint': [ '1.1.0' ],
57 silly audit   'is-binary-path': [ '2.1.0' ],
57 silly audit   'is-boolean-object': [ '1.2.2' ],
57 silly audit   'is-callable': [ '1.2.7' ],
57 silly audit   'is-core-module': [ '2.16.1' ],
57 silly audit   'is-data-view': [ '1.0.2' ],
57 silly audit   'is-date-object': [ '1.1.0' ],
57 silly audit   'is-extglob': [ '2.1.1' ],
57 silly audit   'is-finalizationregistry': [ '1.1.1' ],
57 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
57 silly audit   'is-generator-function': [ '1.1.2' ],
57 silly audit   'is-glob': [ '4.0.3' ],
57 silly audit   'is-map': [ '2.0.3' ],
57 silly audit   'is-module': [ '1.0.0' ],
57 silly audit   'is-negative-zero': [ '2.0.3' ],
57 silly audit   'is-number': [ '7.0.0' ],
57 silly audit   'is-number-object': [ '1.1.1' ],
57 silly audit   'is-obj': [ '1.0.1' ],
57 silly audit   'is-regex': [ '1.2.1' ],
57 silly audit   'is-regexp': [ '1.0.0' ],
57 silly audit   'is-set': [ '2.0.3' ],
57 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
57 silly audit   'is-stream': [ '2.0.1' ],
57 silly audit   'is-string': [ '1.1.1' ],
57 silly audit   'is-symbol': [ '1.1.1' ],
57 silly audit   'is-typed-array': [ '1.1.15' ],
57 silly audit   'is-weakmap': [ '2.0.2' ],
57 silly audit   'is-weakref': [ '1.1.1' ],
57 silly audit   'is-weakset': [ '2.0.4' ],
57 silly audit   isarray: [ '2.0.5' ],
57 silly audit   isexe: [ '2.0.0' ],
57 silly audit   jackspeak: [ '3.4.3', '4.1.1' ],
57 silly audit   jake: [ '10.9.4' ],
57 silly audit   'js-tokens': [ '4.0.0' ],
57 silly audit   jsesc: [ '3.1.0' ],
57 silly audit   'json-schema': [ '0.4.0' ],
57 silly audit   'json-schema-to-ts': [ '1.6.4' ],
57 silly audit   'json-schema-traverse': [ '1.0.0' ],
57 silly audit   json5: [ '2.2.3' ],
57 silly audit   jsonfile: [ '6.2.0' ],
57 silly audit   jsonpointer: [ '5.0.1' ],
57 silly audit   leven: [ '3.1.0' ],
57 silly audit   lightningcss: [ '1.29.2' ],
57 silly audit   'lightningcss-darwin-arm64': [ '1.29.2' ],
57 silly audit   'lightningcss-darwin-x64': [ '1.29.2' ],
57 silly audit   'lightningcss-freebsd-x64': [ '1.29.2' ],
57 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.29.2' ],
57 silly audit   'lightningcss-linux-arm64-gnu': [ '1.29.2' ],
57 silly audit   'lightningcss-linux-arm64-musl': [ '1.29.2' ],
57 silly audit   'lightningcss-linux-x64-gnu': [ '1.29.2' ],
57 silly audit   'lightningcss-linux-x64-musl': [ '1.29.2' ],
57 silly audit   'lightningcss-win32-arm64-msvc': [ '1.29.2' ],
57 silly audit   'lightningcss-win32-x64-msvc': [ '1.29.2' ],
57 silly audit   lilconfig: [ '3.1.3' ],
57 silly audit   'lines-and-columns': [ '1.2.4' ],
57 silly audit   lodash: [ '4.17.21' ],
57 silly audit   'lodash.castarray': [ '4.4.0' ],
57 silly audit   'lodash.debounce': [ '4.0.8' ],
57 silly audit   'lodash.isplainobject': [ '4.0.6' ],
57 silly audit   'lodash.merge': [ '4.6.2' ],
57 silly audit   'lodash.sortby': [ '4.7.0' ],
57 silly audit   'loose-envify': [ '1.4.0' ],
57 silly audit   'lru-cache': [ '5.1.1', '4.1.5', '10.4.3', '11.2.4' ],
57 silly audit   'lucide-react': [ '0.453.0' ],
57 silly audit   'make-dir': [ '3.1.0' ],
57 silly audit   'make-error': [ '1.3.6' ],
57 silly audit   'math-intrinsics': [ '1.1.0' ],
57 silly audit   'media-typer': [ '0.3.0' ],
57 silly audit   memorystore: [ '1.6.7' ],
57 silly audit   'merge-descriptors': [ '1.0.3' ],
57 silly audit   merge2: [ '1.4.1' ],
57 silly audit   methods: [ '1.1.2' ],
57 silly audit   micromatch: [ '4.0.8' ],
57 silly audit   mime: [ '1.6.0' ],
57 silly audit   'mime-db': [ '1.52.0' ],
57 silly audit   'mime-types': [ '2.1.35' ],
57 silly audit   minizlib: [ '2.1.2' ],
57 silly audit   mitt: [ '3.0.1' ],
57 silly audit   mkdirp: [ '1.0.4' ],
57 silly audit   'modern-screenshot': [ '4.6.0' ],
57 silly audit   'motion-dom': [ '11.13.0' ],
57 silly audit   'motion-utils': [ '11.13.0' ],
57 silly audit   mri: [ '1.2.0' ],
57 silly audit   mz: [ '2.7.0' ],
57 silly audit   nanoid: [ '3.3.8' ],
57 silly audit   negotiator: [ '0.6.3' ],
57 silly audit   'next-themes': [ '0.4.6' ],
57 silly audit   'node-cron': [ '4.2.1' ],
57 silly audit   'node-fetch': [ '2.6.9' ],
57 silly audit   'node-gyp-build': [ '4.8.3' ],
57 silly audit   'node-releases': [ '2.0.27' ],
57 silly audit   nopt: [ '5.0.0' ],
57 silly audit   'normalize-path': [ '3.0.0' ],
57 silly audit   'normalize-range': [ '0.1.2' ],
57 silly audit   npmlog: [ '5.0.1' ],
57 silly audit   'object-assign': [ '4.1.1' ],
57 silly audit   'object-hash': [ '3.0.0' ],
57 silly audit   'object-inspect': [ '1.13.4' ],
57 silly audit   'object-keys': [ '1.1.1' ],
57 silly audit   'object.assign': [ '4.1.7' ],
57 silly audit   obuf: [ '1.1.2' ],
57 silly audit   'on-finished': [ '2.4.1' ],
57 silly audit   'on-headers': [ '1.0.2' ],
57 silly audit   once: [ '1.4.0' ],
57 silly audit   'own-keys': [ '1.0.1' ],
57 silly audit   'package-json-from-dist': [ '1.0.1' ],
57 silly audit   'parse-ms': [ '2.1.0' ],
57 silly audit   parseurl: [ '1.3.3' ],
57 silly audit   passport: [ '0.7.0' ],
57 silly audit   'passport-local': [ '1.0.0' ],
57 silly audit   'passport-strategy': [ '1.0.0' ],
57 silly audit   'path-browserify': [ '1.0.1' ],
57 silly audit   'path-is-absolute': [ '1.0.1' ],
57 silly audit   'path-key': [ '3.1.1' ],
57 silly audit   'path-parse': [ '1.0.7' ],
57 silly audit   'path-scurry': [ '1.11.1', '2.0.1' ],
57 silly audit   pause: [ '0.0.1' ],
57 silly audit   pg: [ '8.16.3' ],
57 silly audit   'pg-cloudflare': [ '1.2.7' ],
57 silly audit   'pg-connection-string': [ '2.9.1' ],
57 silly audit   'pg-int8': [ '1.0.1' ],
57 silly audit   'pg-numeric': [ '1.0.2' ],
57 silly audit   'pg-pool': [ '3.10.1' ],
57 silly audit   'pg-protocol': [ '1.10.3' ],
57 silly audit   'pg-types': [ '4.0.2', '2.2.0' ],
57 silly audit   'postgres-array': [ '2.0.0', '3.0.2' ],
57 silly audit   'postgres-bytea': [ '1.0.0', '3.0.0' ],
57 silly audit   'postgres-date': [ '1.0.7', '2.1.0' ],
57 silly audit   'postgres-interval': [ '1.2.0', '3.0.0' ],
57 silly audit   pgpass: [ '1.0.5' ],
57 silly audit   pify: [ '2.3.0' ],
57 silly audit   pirates: [ '4.0.6' ],
57 silly audit   'possible-typed-array-names': [ '1.1.0' ],
57 silly audit   postcss: [ '8.4.47' ],
57 silly audit   'postcss-import': [ '15.1.0' ],
57 silly audit   'postcss-js': [ '4.0.1' ],
57 silly audit   'postcss-load-config': [ '4.0.2' ],
57 silly audit   'postcss-nested': [ '6.2.0' ],
57 silly audit   'postcss-value-parser': [ '4.2.0' ],
57 silly audit   'postgres-range': [ '1.1.4' ],
57 silly audit   'pretty-bytes': [ '6.1.1', '5.6.0' ],
57 silly audit   'pretty-ms': [ '7.0.1' ],
57 silly audit   'prop-types': [ '15.8.1' ],
57 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
57 silly audit   'proxy-addr': [ '2.0.7' ],
57 silly audit   pseudomap: [ '1.0.2' ],
57 silly audit   punycode: [ '2.3.1' ],
57 silly audit   qs: [ '6.13.0' ],
57 silly audit   'queue-microtask': [ '1.2.3' ],
57 silly audit   'random-bytes': [ '1.0.0' ],
57 silly audit   randombytes: [ '2.1.0' ],
57 silly audit   'range-parser': [ '1.2.1' ],
57 silly audit   'raw-body': [ '2.5.2' ],
57 silly audit   react: [ '18.3.1' ],
57 silly audit   'react-day-picker': [ '8.10.1' ],
57 silly audit   'react-dom': [ '18.3.1' ],
57 silly audit   'react-hook-form': [ '7.55.0' ],
57 silly audit   'react-icons': [ '5.4.0' ],
57 silly audit   'react-refresh': [ '0.17.0' ],
57 silly audit   'react-remove-scroll': [ '2.6.3' ],
57 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
57 silly audit   'react-resizable-panels': [ '2.1.7' ],
57 silly audit   'react-smooth': [ '4.0.4' ],
57 silly audit   'react-style-singleton': [ '2.2.3' ],
57 silly audit   'react-transition-group': [ '4.4.5' ],
57 silly audit   'read-cache': [ '1.0.0' ],
57 silly audit   'readable-stream': [ '3.6.2' ],
57 silly audit   readdirp: [ '3.6.0' ],
57 silly audit   recharts: [ '2.15.2' ],
57 silly audit   'recharts-scale': [ '0.4.5' ],
57 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
57 silly audit   regenerate: [ '1.4.2' ],
57 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
57 silly audit   'regenerator-runtime': [ '0.14.1' ],
57 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
57 silly audit   regexparam: [ '3.0.0' ],
